source,target
1351,2679
196,2726
1067,4139
516,4139
1067,542
516,542
1067,2924
516,2924
815,7648
1067,1802
516,1802
1067,647
516,647
1067,2658
516,2658
1067,62
516,62
395,2568
1156,2658
395,4509
1156,2726
1156,2126
922,4030
1155,5653
1351,5653
1155,2568
1351,2568
1351,6611
1155,4630
1351,4630
1155,4458
282,1051
1155,2568
1351,2568
1155,4630
1351,4630
1351,3616
1351,3616
196,4630
1351,3592
922,6223
1155,4504
1351,4504
1155,5653
1351,5653
1351,1144
461,3934
1155,3934
1342,6611
1351,6611
517,6611
983,4808
1351,6611
1156,5358
1156,2126
1156,4746
1155,4630
1342,4630
1155,4630
1351,4630
1155,2726
1351,2726
1351,6611
1155,3180
1351,3180
1155,5653
1351,5653
1351,6798
922,3060
922,4585
1342,6611
121,4319
922,7632
922,2080
922,1308
1351,1745
922,2271
585,6581
283,6581
1157,6581
1351,6798
1155,4630
1351,4630
922,2272
1148,5891
1024,5891
1311,5891
1148,5499
557,5499
517,6611
1351,6945
517,6611
1158,3378
984,1135
506,3570
1148,6578
1143,4578
875,4830
1148,4830
922,220
1148,1769
875,5884
1148,5884
1351,6611
897,6424
859,6424
248,4963
922,2850
1351,6611
1351,7219
1351,7219
1351,6611
1351,6611
1351,1897
410,1897
179,7676
517,6611
711,7465
179,2410
1351,6611
1155,6093
1351,6093
711,3879
419,1776
1351,6611
711,4731
410,7564
410,1897
395,3551
1351,6611
137,5637
395,3553
1070,4608
1143,6187
1342,6611
315,887
315,4017
315,422
315,6430
1351,6611
368,6026
1351,7219
859,7402
1308,1051
859,1051
825,6717
830,6717
1155,1897
1351,1897
1351,6611
608,7113
1155,4504
1351,4504
1351,2937
1351,2937
1351,3799
1156,6751
1155,2914
517,2914
1351,6611
1342,6611
484,2837
395,4533
1155,4630
1351,4630
517,6611
1342,6611
1351,4458
1351,3592
1351,6751
1351,4504
1351,2568
517,6611
1351,6154
1351,3592
1351,4922
1351,2865
1351,6611
1351,1235
1078,3134
1351,3134
1351,200
1351,1141
1155,4630
1155,5358
1155,2568
1351,2568
1342,6611
1155,4504
1351,4504
1155,371
1351,371
1267,2634
1342,6611
1155,4630
1351,4630
1156,1051
1156,2126
1294,6751
1351,6611
1351,6611
1155,7657
517,7657
1351,1051
1155,5653
1351,5653
922,5472
966,97
128,97
1351,1051
1155,371
1351,371
1351,6611
1155,5358
1351,5358
1351,3616
1155,4504
1351,4504
1351,6611
1148,6242
1148,5260
1015,2568
1351,6611
1351,6611
1351,6611
1351,3592
1351,7075
1148,4327
1351,3592
282,647
1351,7075
1342,2937
1351,1144
242,469
1148,1508
517,6611
1148,3407
1351,6611
1342,6611
1351,6611
1351,6977
983,6751
983,2722
1156,627
1351,3799
1351,6611
1351,1141
1158,647
1156,7312
517,6611
1351,1051
1155,2568
1351,2568
1351,6751
1155,4630
1342,4630
517,6611
1155,2568
1342,2568
1351,2937
1351,2937
1351,5653
1155,2726
1351,2726
121,5669
1351,5653
1155,2568
1351,2568
1148,2122
922,3807
922,4637
922,6128
922,3958
1351,1924
922,321
922,5041
922,5748
1351,3530
1148,5841
517,6611
1351,6611
1351,3180
1351,1051
1351,2568
1351,200
1351,4630
1155,647
1351,647
1351,6611
1342,6611
1351,4504
395,2568
1342,2568
1351,2583
1342,6361
1351,5593
1155,6751
1351,6751
1155,5358
1351,5358
1351,6611
1342,6611
1342,6611
610,5973
610,5973
1148,2937
1351,6611
1155,5630
517,5630
610,718
610,718
1155,5653
1351,5653
1155,4630
461,3147
1155,3147
1148,22
1148,5499
395,2568
461,371
1155,371
461,1028
1155,1028
1148,6516
1351,6611
922,6085
1342,6611
972,619
1342,6611
1351,6611
1351,5837
1351,6611
1351,2568
1351,6154
1351,5837
1351,2568
1155,4630
1351,2568
1351,7219
1342,6611
1155,4630
1342,6611
517,6611
46,4663
1342,6611
395,1124
223,7433
1082,7433
1351,6611
1342,6611
1342,6611
820,7472
46,7472
223,4399
1082,4399
317,1796
395,2568
1351,2423
797,1051
517,6452
1351,7219
1351,6611
517,6611
1351,6611
506,4366
1351,6611
517,6452
1351,2028
1351,2568
1155,6051
1351,6051
1351,3125
1351,1514
1351,7219
506,4366
368,2028
469,1796
1155,5285
517,5285
1351,6611
98,5960
1148,5960
1351,2937
1351,4448
484,2747
1351,6611
1342,6611
506,4366
1155,3540
1351,3540
1155,5358
1351,5358
1351,1051
1351,2568
317,1053
1351,6792
1351,6792
1351,810
517,6611
1155,4504
1351,4504
1351,6611
1342,6611
395,881
196,4630
1148,3356
1155,2568
1342,2568
1351,4504
517,6611
1155,4504
1351,4504
196,4504
1155,2568
1351,2568
1155,7276
517,7276
1155,2568
1351,6611
1351,6751
1155,1028
1351,6611
1262,647
89,6611
395,779
1155,6453
1351,6453
1155,647
1342,647
1155,6751
1342,6751
1351,6611
1351,2937
814,4524
1351,6751
1351,3592
196,6611
395,6262
1351,5479
1351,3592
1148,4094
1351,7191
1148,3761
517,123
34,291
1148,1170
1351,3951
484,3920
1148,4013
1351,6611
1148,1800
1155,3490
1342,3490
484,4002
1030,647
1067,6322
1351,1665
1351,6611
1155,4630
1351,4630
1351,6751
1067,2129
1265,6751
1351,4504
1351,2937
1351,371
1351,4630
1155,4504
1342,4504
590,1124
1155,4630
1342,4630
590,1124
486,2892
801,2892
1155,4630
1351,4630
1351,5837
1351,5837
486,2892
801,2892
1351,6611
495,2822
486,2822
801,2822
1351,6751
1155,2726
1351,2726
1351,2937
1351,2937
1351,2937
1351,6611
196,6611
1351,2937
1351,2937
1351,4504
1155,4117
1342,4117
1342,6611
484,4788
1148,3928
1156,2023
1156,4630
1156,5049
1342,6611
1351,414
1156,5358
1351,6611
1351,6611
1351,7219
1148,5209
1351,6611
1351,6611
1351,6611
1155,2568
1342,2568
1351,5837
1351,7219
1351,5837
1351,6307
1351,3720
1351,6611
1351,2592
1351,2568
1351,6611
1351,7302
1351,4630
1351,7219
884,6803
943,373
1351,6611
1148,2340
1351,1051
1351,6611
1351,5653
1155,2568
1351,2568
517,6452
1148,4059
544,4059
918,4059
1351,6751
506,4366
697,2040
1346,2040
517,6611
1351,2568
1351,2568
1351,6611
1351,7219
1351,7191
395,6435
517,6611
1351,7075
517,6452
1351,2262
92,5439
1351,7219
1351,2568
1015,4504
1351,6185
1148,3709
1351,6611
1351,1460
1351,6611
1351,6611
1351,7219
1342,6611
1351,7219
1155,2568
1342,2568
1351,6611
1351,6611
484,2726
484,1336
484,2364
484,1078
484,4067
34,447
1351,6751
1351,6611
484,2761
484,4717
1226,5174
1165,5174
517,6611
395,4815
1342,6611
1148,6699
1351,4464
1351,7219
1351,6611
1351,6611
1342,6611
1155,4630
484,63
690,1106
46,1106
1351,528
984,4049
1148,777
1155,1897
1342,1897
1155,4293
1342,4293
1351,2568
1342,6611
1148,6665
1351,7219
1342,6611
1155,4630
1351,4630
668,7325
1155,2726
1351,2726
1351,6611
1351,7219
1351,1897
1155,6112
1351,6112
395,2568
1351,6889
1351,2568
1342,1897
395,2568
517,6452
1351,6611
517,6452
506,1897
1351,6611
395,1124
1155,6751
1187,307
1187,5356
1187,2782
1187,237
118,1897
1351,5807
118,1694
1351,2061
1351,6621
314,502
314,1766
1156,5910
1351,2235
1032,2915
1032,7158
264,791
1127,791
439,791
1156,5896
1298,502
1156,901
118,7429
1032,6415
314,2696
1156,2061
306,4348
635,1294
118,6415
1351,1897
1156,5807
1032,6415
314,5581
314,502
1156,2061
1187,4412
314,502
306,5363
93,6633
1298,6633
1351,5309
1351,23
314,6633
1156,1897
1156,2235
1156,5910
1032,7158
1351,4268
1156,1897
1156,6415
1156,6450
1351,7438
1187,4337
1187,5222
1187,1336
93,1766
1298,1766
1156,5910
1032,7158
1156,23
1156,2061
1156,2235
1156,2061
118,23
1187,4778
118,23
1187,1722
1187,6764
1187,2061
1351,6415
1187,2715
1187,7542
1351,69
1187,4802
1351,7438
1351,7438
1314,69
1351,69
1314,69
1351,69
1314,69
1351,69
1351,7438
428,2297
1224,1463
428,6612
1156,5982
754,3379
754,4968
754,7000
754,3961
771,1570
826,1570
771,1306
826,1306
771,4166
826,4166
754,6677
428,7338
428,3075
754,1562
754,2428
754,279
771,3824
826,3824
1351,1420
89,6696
754,878
428,4108
1351,1420
205,6185
1351,3005
1342,2235
189,5854
1187,3882
1156,7415
1351,1897
1351,2937
1032,5896
118,2028
395,2235
1156,1897
1156,5807
1351,4692
922,5022
922,7610
1087,2320
1156,6415
1342,6415
601,3171
554,23
601,23
922,1021
1351,1141
457,6896
922,7051
342,2030
1156,2030
1156,1693
1156,23
922,3926
922,835
1087,101
601,3171
922,2895
1156,6896
1156,5065
1156,2235
118,5807
1107,7621
1172,4692
922,6085
1087,6863
922,6883
1087,989
613,4024
613,2407
613,4092
613,2752
613,6883
58,3516
613,827
1087,7337
613,5773
1351,2981
1087,3016
1156,6896
1087,2579
1087,6391
1087,897
1087,841
1342,1216
1087,7660
395,1216
852,5150
205,6542
841,6542
1351,5232
896,1216
1156,2126
1156,1216
902,1761
890,1761
601,3171
902,5899
890,5899
1156,1216
1351,5807
1351,3704
1156,2028
89,6527
669,5286
902,6941
645,2388
740,3952
418,2376
304,6174
601,5328
854,5328
508,5328
854,2587
395,4533
1275,5420
929,496
1075,496
1007,2696
13,7110
919,2580
306,6203
102,6658
102,4708
737,5945
737,821
1351,6196
1351,2235
737,6362
1294,3503
89,5259
737,2176
737,2786
89,1695
737,7584
89,5259
738,6450
737,5181
89,3143
740,3181
737,4891
1351,7438
1187,1391
1187,6799
1187,2271
1187,5440
49,2989
230,2989
1156,4265
1156,6069
1351,2061
737,234
1187,6151
89,4676
89,4676
418,2130
418,3851
418,1714
1032,2696
418,2817
740,3419
418,1975
418,2412
1054,2805
919,5807
102,114
418,3028
418,3024
418,6091
418,227
418,2975
418,6352
740,5424
418,7082
418,1488
418,5336
418,5365
1032,5044
418,2558
418,7076
418,572
418,701
418,2982
1032,800
418,6964
418,5316
418,6982
418,3026
418,5571
1032,4894
418,4196
1351,4692
179,5270
1309,2270
1309,5485
1003,5807
1003,6896
1309,626
1003,2061
1187,4288
1309,6107
1187,3829
1309,5385
1309,4233
1309,4507
737,6488
737,4382
1309,3279
1351,7438
1003,1028
737,1640
737,4274
610,3514
1148,5807
737,5717
77,4443
707,4443
1008,973
1221,973
1005,6050
418,1984
418,160
582,2061
418,5445
418,3067
77,2314
707,2314
854,5041
189,307
102,5994
1063,2578
854,2578
1260,2578
189,1897
737,4907
1351,1897
608,1961
1351,2061
1351,2061
1351,2235
1063,2025
854,2025
1260,2025
922,5357
1351,7438
118,2061
118,1694
179,1233
811,518
1156,6450
1156,346
922,4162
1156,6415
1156,5894
1156,5807
1156,2061
1032,2061
1351,23
1156,5894
828,4580
179,4580
1156,901
1351,7438
1351,2235
737,7453
1309,3417
304,5078
1309,4238
89,6527
1309,2021
1309,7192
1187,5863
1309,7074
1309,7089
306,7402
1273,23
1309,3334
1309,704
913,6783
1187,6783
883,6783
1063,6842
854,6842
1260,6842
1187,3587
189,1013
353,5309
189,3605
189,4207
1063,3221
854,3221
1260,3221
414,6013
1099,1567
1187,4522
854,6101
1260,6101
1187,1134
1063,4251
854,4251
1260,4251
1187,4550
1063,2543
854,2543
1260,2543
1351,2398
1063,2550
854,2550
1260,2550
89,3143
89,3143
1309,7047
1032,23
1187,2156
1351,4378
1268,23
179,23
828,23
1057,23
922,4177
1342,69
1351,69
1351,69
1351,7438
1187,1034
1032,5896
329,2174
1187,7029
922,6832
1187,4925
1156,7441
1351,1420
395,5807
1156,6522
1156,23
1187,6019
189,6019
1187,3617
89,2937
89,6696
549,1173
60,1173
549,332
60,332
1044,4206
610,5191
610,5191
1156,2061
1032,2696
418,119
418,4103
418,5967
418,5851
418,1730
418,4853
418,1879
985,3621
1156,5807
1156,23
1156,6522
1156,867
1032,23
89,1897
1180,23
89,4676
1351,6776
1180,1897
428,6163
1156,4373
1009,2530
1141,2530
755,2811
653,2811
1156,5151
754,1758
1156,2028
754,5955
754,6812
754,6042
1029,5641
771,40
826,40
1029,4508
754,4044
1351,4775
1351,1420
1351,1420
955,2760
595,2760
89,5807
1351,23
811,2335
911,5627
911,1947
911,1858
911,2
911,1307
911,5150
395,3586
241,6878
1087,2379
613,7280
1032,4692
1351,4079
846,23
846,5807
911,6366
811,6013
1351,4809
1087,1788
1032,2696
196,1897
1032,6896
196,4382
1087,6271
471,142
1087,1237
89,6415
89,1252
911,3995
911,45
911,6697
1351,5807
1351,23
1351,2470
1156,4692
1351,1420
395,4341
922,3233
922,4474
922,7509
118,1897
922,3556
922,1395
1156,6364
1351,6944
1156,7090
1087,5958
613,6415
848,2937
922,6772
668,1897
1087,4148
1107,2167
668,23
1107,5657
848,5229
922,586
613,5440
196,5455
613,7186
815,6896
196,5669
1351,134
1087,2541
118,6013
1087,3507
1156,6896
1156,6364
922,168
1087,2271
205,6542
841,6542
922,42
922,7615
1087,1226
922,1997
1087,5705
1156,2126
1156,6130
1156,6896
1156,6896
1032,2696
1351,193
1087,6263
922,302
613,6863
1032,1216
205,5558
841,5558
1156,6013
196,2235
1156,1216
1351,4692
406,3271
989,1216
1156,1216
738,1216
395,1216
601,1154
902,3956
890,3956
902,1474
890,1474
1054,3315
205,6776
841,6776
205,1216
841,1216
902,437
890,437
205,3603
841,3603
395,2235
1156,6415
1156,2126
1156,5807
1156,6522
1156,476
1156,6130
1156,4956
549,1096
60,1096
549,3211
60,3211
1156,5807
60,5898
549,1145
60,1145
1351,7016
549,5192
60,5192
549,3021
60,3021
549,2641
60,2641
1008,6661
1221,6661
118,2061
89,3143
1007,2061
1351,4692
1351,4692
1148,2692
1309,1894
1309,1855
1273,1897
44,23
1273,893
1309,5062
1309,3682
1309,6600
1309,6233
1309,5194
1309,6169
1309,1283
1148,1673
179,7213
828,7213
1057,7213
1351,7438
1319,136
1268,5807
179,5807
828,5807
1057,5807
414,6450
1003,6415
1063,3339
854,3339
1260,3339
1063,7169
854,7169
1260,7169
1063,5697
854,5697
1260,5697
1063,2125
854,2125
1260,2125
1063,6146
854,6146
1260,6146
1063,586
854,586
1260,586
1063,2367
854,2367
1260,2367
1187,614
1063,4295
854,4295
1260,4295
1003,23
1187,5341
883,5341
701,5765
1187,4862
1063,7156
854,7156
1260,7156
418,6177
1187,806
418,2625
740,3127
913,4207
1187,4207
883,4207
418,4876
418,3578
418,4961
418,1129
418,1986
418,1333
418,789
418,3787
175,855
418,6749
418,2682
418,4931
418,1604
102,5765
418,4231
418,3299
740,1719
159,4946
175,4946
1032,2506
84,3800
948,3800
418,7614
418,3018
418,4122
418,3500
418,4232
740,1908
1054,2061
102,6713
418,1345
418,3927
1032,23
418,7558
418,1782
610,1898
610,1898
418,896
1351,7060
418,942
418,6558
1008,3120
1221,3120
854,4838
102,533
418,4765
118,2061
418,6630
418,1472
1156,1294
1224,4209
418,3981
418,385
610,4837
610,4837
395,2235
418,20
418,5963
1351,1848
1187,51
1187,4105
1187,3450
1351,7438
1351,7438
854,6913
1351,7438
1351,7438
1351,7438
1187,4576
1187,2440
1187,3445
958,1694
1187,5071
1187,7582
1174,3143
1351,2235
89,5529
89,2864
89,5259
737,6938
737,687
737,5982
737,3513
737,3232
1148,760
737,524
1252,2235
89,3143
737,763
1075,5420
737,3040
418,5003
854,3092
1032,2306
89,3407
418,6777
919,5807
418,87
418,1390
1156,901
418,5186
89,6696
894,1859
89,6017
846,4410
1351,7438
1063,6176
854,6176
1260,6176
1351,2061
189,5514
77,2944
707,2944
701,4086
1351,2235
707,397
1351,7438
1351,7438
1351,7438
1351,7438
1351,7438
1351,7438
1351,5309
189,6783
189,6415
179,2658
118,2061
583,2061
583,7184
815,23
314,4717
811,2061
314,915
57,1744
314,502
314,3645
1351,6415
1351,23
1351,7438
1351,1141
1351,7438
314,6697
1301,6697
1099,6697
277,6697
922,4510
1156,2061
987,821
1156,6450
1156,6450
1156,1897
607,5416
594,5416
504,5416
1156,2235
1156,2061
1156,6450
118,6415
922,2121
118,6450
964,2061
1032,1348
1351,7438
1342,69
1342,69
1032,1897
1351,7438
395,2696
1342,2235
1351,7438
1351,7438
1351,2235
1156,7429
1276,4590
985,4966
1351,4602
1032,5974
1032,2235
1351,1294
89,4676
871,1515
826,1515
985,7051
985,2937
985,1836
1351,1141
985,4753
1156,6896
1351,1420
1032,4373
1032,2235
1156,6450
395,23
1156,7384
1156,6415
1156,4373
1156,2028
1351,1420
1156,1028
428,5497
1156,4373
428,5928
1156,4956
1351,3704
754,309
1180,5807
754,5568
754,1385
826,4409
771,4377
826,4377
89,6527
189,6783
1351,1420
1343,5674
600,5674
954,5614
1187,1034
189,1034
771,2127
826,2127
1351,1420
428,4243
1351,5669
1351,5807
1351,1420
1187,4723
1187,2520
1187,5370
1156,4973
89,5496
1032,5807
89,5807
1032,5807
811,3612
1351,4602
89,6616
1156,1897
1156,4265
1351,4602
1156,6415
1156,6450
1351,5848
1156,867
1156,7051
1351,4692
1351,4692
89,5807
1351,507
1351,507
171,513
111,513
1240,2937
1240,4009
1336,1119
811,5170
811,6208
171,6415
111,6415
811,6779
56,5807
1351,5807
911,683
911,5839
911,1164
911,3594
911,442
1174,4237
911,4242
911,2579
1174,23
911,5984
1156,6415
1351,6383
1032,2028
196,5807
811,2951
811,2937
811,5750
911,1935
911,2341
1240,1579
911,4198
911,989
811,3471
811,6795
1351,1420
911,6037
911,3534
911,5357
1351,5807
1156,2126
1351,6944
1087,6363
1087,6014
554,5807
601,5807
554,6896
601,6896
1351,5040
1156,1693
902,4687
890,4687
1087,3189
1087,7051
815,23
613,6415
1351,4692
922,945
613,3381
922,6978
1156,5807
922,7493
1087,4576
1087,2742
1087,1448
668,5807
1156,23
1156,2126
1351,2981
1351,2981
854,3745
922,3014
922,4709
922,7156
1087,4211
738,1216
1351,1216
890,5286
902,1952
890,1952
902,3881
890,3881
902,3217
890,3217
1351,2235
196,6896
1350,4355
601,4355
19,4355
1000,4355
709,4355
1156,1216
1156,1216
1156,2126
902,452
890,452
796,1897
796,23
1156,2939
1156,1028
1351,23
1187,2750
1187,1265
189,5341
1187,2642
1309,7134
1187,5341
1187,4751
1351,7438
1351,7438
1351,5309
1309,2249
1351,5309
1342,6415
1063,962
854,962
1260,962
800,4699
828,4699
231,5806
987,4867
314,2778
1351,4298
738,6364
724,6329
338,693
899,693
1032,1348
811,6450
922,2353
1276,4130
1351,2061
1351,1141
1351,7438
1351,7438
89,3143
44,1897
1187,6950
209,5680
414,6013
1268,1897
179,1897
828,1897
1057,1897
1268,4699
179,4699
828,4699
1057,4699
1003,23
1268,2009
179,2009
828,2009
1057,2009
1187,4141
1268,6866
179,6866
828,6866
1057,6866
1063,4000
854,4000
1260,4000
1351,5807
1063,4070
854,4070
1260,4070
1063,3272
854,3272
1260,3272
89,3143
1063,6039
854,6039
1260,6039
1187,6911
1156,6896
737,1759
1309,1925
1351,6997
89,6017
189,6783
1063,691
854,691
1260,691
1156,3490
1187,7045
1187,6060
1309,7388
1309,4574
922,7313
117,23
241,6415
1185,953
241,600
1185,2937
1351,7438
1032,2061
1032,6
1314,69
1351,69
1351,69
1351,1141
189,307
653,2472
935,2472
1032,2028
241,23
1032,6415
241,6415
1156,6896
1156,5797
1156,2061
1156,901
1156,2061
922,2925
1351,4378
418,6584
418,5100
418,1768
888,4913
418,4530
77,3918
707,3918
418,6032
601,6277
1156,2061
418,3541
582,518
418,2901
1079,3763
77,4616
707,4616
102,7348
418,1481
418,5913
418,403
1229,5107
418,6393
102,1448
418,1803
418,6202
418,6303
102,134
1148,2594
1351,4630
418,145
89,3371
854,1336
1174,3143
737,2271
737,6843
779,2937
875,2937
737,1146
737,3456
41,3143
41,3143
806,2480
515,2480
737,1771
306,7402
1351,1141
737,2460
572,3143
89,5835
737,5251
737,3402
737,3609
1148,3894
1148,984
1187,3076
1187,178
1187,6851
424,5282
1187,6346
737,2946
418,4782
1351,7438
418,3501
418,3642
980,7610
418,6270
418,653
304,3729
418,829
418,4626
418,6216
418,544
418,3104
418,2330
418,958
1032,2061
418,7295
418,3261
1008,7601
1221,7601
418,7624
418,5667
1032,2061
418,204
688,5773
30,2379
395,2003
418,6240
418,2438
418,4718
1351,23
1351,1420
826,5112
1224,2820
1032,2696
1156,6450
1351,4692
549,3574
60,3574
1026,6209
60,6209
89,7088
549,3810
60,3810
549,4294
60,4294
549,2437
60,2437
549,2867
60,2867
804,4373
89,5217
1156,5807
1323,2566
754,6723
428,5134
428,395
754,4577
428,7471
1156,4373
771,1569
826,1569
754,4696
771,1467
826,1467
1351,1420
754,1360
1351,23
1351,1897
1156,23
89,23
985,7610
1351,7438
1351,7438
1187,7051
1351,7438
314,6633
1187,133
845,4913
1156,1897
1156,23
1156,2126
1032,2235
1351,5807
360,4167
1032,2696
1032,2696
474,4636
1174,5807
89,23
1156,23
1156,6896
118,23
172,5974
1351,1216
347,1119
45,1216
1156,1216
1156,1216
1156,1897
1156,1216
1156,2126
1156,1897
89,6607
205,2235
841,2235
1182,153
113,153
615,2582
1351,3637
1148,362
89,6664
89,6664
360,3042
360,5085
360,2205
360,2538
360,3289
360,130
360,2617
360,268
360,2463
360,5509
360,2672
360,4490
360,1948
360,1718
360,5718
360,1939
360,1658
360,350
1155,23
1351,23
360,3050
30,2379
89,882
360,2668
781,7314
1055,7314
360,1844
360,5679
360,4896
876,5478
759,5478
360,903
360,5745
360,7414
902,2134
1221,2134
360,2984
360,6526
360,4202
1221,2790
360,2230
360,7503
1156,5807
360,2559
360,774
217,4865
360,2442
360,5698
1321,700
699,700
611,700
551,700
914,5572
360,1
360,7268
1148,4810
360,384
360,7374
966,2706
1351,23
1351,7075
754,2660
1221,2660
118,23
360,2249
360,245
360,650
360,1113
360,2519
360,4878
360,6662
360,4078
564,4481
360,4472
564,4977
1351,115
564,2239
613,1843
1156,6085
911,3349
1174,5807
911,169
911,3247
89,1002
89,5807
911,2066
1351,2235
1351,1897
1307,4248
1351,118
911,2601
911,7199
1039,2060
1351,2470
395,3516
395,3516
1156,6896
1032,4692
118,4726
1351,2937
1353,1897
1353,23
1187,5444
723,6783
1351,4692
517,6021
89,2268
1186,1897
1187,1893
572,6415
89,6415
196,2937
1156,5807
1156,6522
1156,1028
1156,5065
1156,1897
1156,2126
1156,392
635,6450
1156,392
89,2451
1032,2292
1032,1348
1032,23
89,3029
1351,1141
384,7330
1297,2293
384,2293
1240,2714
811,6101
811,5673
811,470
811,6606
811,6285
1240,23
811,673
811,4956
811,4711
811,5244
1351,507
811,2960
1351,507
1351,507
1240,2491
1240,23
1240,7270
89,6527
89,1897
196,6709
1156,867
811,5151
1351,5807
89,6582
1174,1897
911,2560
89,7088
911,1067
911,1619
911,4475
911,3425
911,5478
56,1897
1351,1897
635,6013
1156,2126
1156,6130
1050,21
1351,1897
811,3047
911,4148
911,6232
89,1916
911,5958
911,5130
911,6391
1351,2235
1351,4602
1351,4692
1107,6150
922,6905
1156,4557
1087,4344
1087,394
922,1649
922,2687
1156,5807
1156,6364
1156,1897
1156,5065
922,5041
1087,5746
1087,910
613,3089
613,5697
815,5807
815,1897
1095,3975
955,3975
1087,6568
1156,2929
1087,351
241,3117
196,4090
241,2016
196,6896
1273,4692
196,6596
196,5932
1046,4692
613,4035
1156,4692
196,6598
1087,2003
1087,7662
554,5807
601,5807
1087,2585
1087,687
922,2176
118,6896
922,257
118,6415
1087,1264
1087,6623
118,5807
922,3247
1156,23
922,6821
922,5261
1351,4810
196,4717
1037,1500
1351,23
902,6125
890,6125
503,6751
1032,2028
902,86
890,86
902,5122
890,5122
796,6896
1351,1216
1351,2937
1032,2696
751,78
1351,1216
395,3652
601,3171
902,1499
890,1499
601,7594
19,7594
1000,7594
709,7594
1156,2126
1156,1216
1156,5807
205,4795
841,4795
1351,5237
1032,2696
1032,2696
1351,4692
1351,7468
1156,1897
1156,4855
1156,6522
1032,4692
811,3550
196,5982
811,6717
811,307
811,1897
89,4676
89,7088
1351,1897
196,7292
89,23
811,4544
811,175
776,6415
1156,4692
911,1547
911,5326
911,2008
1156,2126
911,2320
911,743
911,4938
1351,3298
811,3366
1351,1897
1240,5807
1261,6582
911,7063
911,7394
911,5210
911,7322
911,897
89,6527
911,1382
911,1374
911,4038
89,4676
911,3606
1351,1420
911,4499
911,1947
196,2084
196,1897
196,23
811,5682
1351,4692
375,5203
1156,2126
1156,5807
1156,6522
1156,23
1351,23
1351,672
1187,3605
1187,5950
1351,5807
1187,7066
1187,7100
1187,4650
786,1346
790,1346
1032,2292
89,6415
1186,23
811,6187
1351,4602
1351,4602
1032,1897
1032,1348
1032,1348
1156,2028
1156,4265
902,5596
890,5596
796,1216
1351,23
787,3003
1156,2028
118,6013
118,23
811,518
854,6913
854,4135
922,2066
922,1582
950,6810
1351,2981
922,4165
1087,2458
1087,1565
902,6794
890,6794
18,4394
751,4394
1156,2126
1156,2126
1351,6944
922,2788
922,460
922,6944
1032,1348
395,1216
902,6951
890,6951
902,2835
890,2835
1054,1216
1054,1216
1351,4692
902,5527
890,5527
1350,6758
601,6758
19,6758
1000,6758
709,6758
196,1823
1156,1216
1156,2126
1156,1216
1351,1897
205,6896
841,6896
205,4854
841,4854
1156,6013
1156,6013
1156,867
1156,23
89,6415
1187,5807
189,5807
89,1771
1156,2235
418,5826
1032,800
1032,2696
89,5807
418,7431
418,6100
576,2729
1032,1897
418,2402
1148,168
557,168
68,168
418,2526
740,532
418,5352
688,3842
418,6207
688,7426
89,5259
102,7358
89,2430
1261,3143
89,1695
733,1475
306,3306
1325,2061
515,4605
89,4676
737,5741
89,3143
89,3143
572,3143
1174,3143
89,3143
1351,5807
737,4148
89,424
1351,23
737,915
89,7201
1351,6896
1351,2235
1351,6185
1351,7438
418,4767
418,6670
1156,4777
77,3622
707,3622
418,2741
418,3408
1156,6896
1156,6522
418,5772
418,1452
418,1089
418,4661
418,1043
418,2349
418,6981
1079,7150
418,4383
418,6894
418,7425
102,1695
418,5165
418,7173
418,4763
740,7595
418,5324
418,5243
68,2725
740,4618
418,5101
418,6903
418,106
418,342
418,5423
418,4163
1156,901
418,612
1156,6522
1351,4692
1351,4692
1351,4692
89,2180
89,6696
737,2277
230,276
958,4248
593,5400
1351,7438
1351,7438
1187,1547
89,3143
306,3392
1187,1121
418,5029
875,4442
102,1722
306,4745
1,5269
1054,346
737,5253
737,5760
418,2054
418,5448
418,53
418,3753
1032,2696
418,6341
688,4143
418,7096
418,1098
610,2507
610,2507
737,1347
41,3143
737,3676
118,2061
118,901
118,2061
241,7075
1063,1448
854,1448
1260,1448
922,847
922,2533
1185,1928
912,90
935,3762
1351,69
1351,7438
189,6783
1156,901
922,7472
241,2937
241,1694
1032,2061
241,4913
241,23
1351,1141
1351,2061
1351,69
1351,1141
1351,7438
1351,7438
1351,7438
1351,2235
314,1766
987,3802
1275,5420
811,346
225,518
1342,2061
987,5760
118,6415
987,7236
1063,6976
854,6976
1260,6976
724,6462
1309,5114
737,4569
737,1250
1309,7367
1309,1990
1309,2547
1309,3341
1309,3628
1309,113
91,404
1210,404
1003,1897
89,3143
1309,4194
1270,5478
89,6527
1309,3666
1273,5807
353,5807
1351,7438
1063,2747
854,2747
1260,2747
1063,674
854,674
1260,674
1063,1551
854,1551
1260,1551
1351,1897
1063,6807
854,6807
1260,6807
1309,4631
304,7064
701,4086
44,3143
1187,4510
1003,1897
737,2148
189,307
1351,1420
395,23
1351,1420
985,1785
1156,2028
1156,6450
1156,6522
1156,6896
1156,2235
1156,901
1032,2235
549,1586
60,1586
1187,5057
89,3407
51,2302
549,1999
60,1999
549,1708
60,1708
1351,7016
89,6017
89,7088
549,1125
60,1125
1351,3913
985,4984
1351,5807
418,617
418,7397
985,683
1032,2235
89,6415
395,1897
89,5807
395,5807
669,5286
1351,2235
